id,title,description_book,description_source_type,description_source_url
104,To Live,"Ben shu shi wo guo si da gu dian ming zhu zhi yi, yi jia bao yu, lin dai yu, xue bao chai de ai qing jiu ge wei xian suo, yi jia, shi, wang, xue si da jia zu wei zhong xin, yi qing chao feng jian she hui wei bei jing, xie chu le feng jian da jia zu de xing shuai, tong shi ye zhe she chu wo guo feng jian she hui xing shuai de li shi.",openlibrary,https://openlibrary.org/works/OL11675949W
3636,Early Humans: Discover How the World's First People Lived,"Ben shu shi wo guo si da gu dian ming zhu zhi yi, yi jia bao yu, lin dai yu, xue bao chai de ai qing jiu ge wei xian suo, yi jia, shi, wang, xue si da jia zu wei zhong xin, yi qing chao feng jian she hui wei bei jing, xie chu le feng jian da jia zu de xing shuai, tong shi ye zhe she chu wo guo feng jian she hui xing shuai de li shi.",openlibrary,https://openlibrary.org/works/OL11675949W
6829,Dao gong yuan qu san bu,"Ben shu shi wo guo si da gu dian ming zhu zhi yi, yi jia bao yu, lin dai yu, xue bao chai de ai qing jiu ge wei xian suo, yi jia, shi, wang, xue si da jia zu wei zhong xin, yi qing chao feng jian she hui wei bei jing, xie chu le feng jian da jia zu de xing shuai, tong shi ye zhe she chu wo guo feng jian she hui xing shuai de li shi.",openlibrary,https://openlibrary.org/works/OL11675949W
4273,Medicine: A Graphic History,"A story of a Jewish survivor of Hitler's Europe and his son, a cartoonist who tries to come to terms with his father's story and history itself.",openlibrary,https://openlibrary.org/works/OL2056818W
350,Unravel Me,"""Juliette has escaped to Omega Point, the headquarters of the rebel resistance and a safe haven for people with abilities like hers. She is finally free from The Reestablishment and their plans to use her as a weapon, but Warner, her former captor, won't let her go without a fight.""--

Juliette escapes to a safe haven, where she is free from The Reestablishment and their plans to use her as a weapon, but Warner, her former captor, won't let go without a fight. The plot contains profanity and sexual violence. Book #2",openlibrary,https://openlibrary.org/works/OL19963111W
4181,Find Me,"""Juliette has escaped to Omega Point, the headquarters of the rebel resistance and a safe haven for people with abilities like hers. She is finally free from The Reestablishment and their plans to use her as a weapon, but Warner, her former captor, won't let her go without a fight.""--

Juliette escapes to a safe haven, where she is free from The Reestablishment and their plans to use her as a weapon, but Warner, her former captor, won't let go without a fight. The plot contains profanity and sexual violence. Book #2",openlibrary,https://openlibrary.org/works/OL19963111W
520,Perfect,"Everyone has something to hide—especially high school juniors Spencer, Aria, Emily, and Hanna. Spencer covets her sister's boyfriend. Aria's fantasizing about her English teacher. Emily's crushing on the new girl at school. Hanna uses some ugly tricks to stay beautiful. But they've all kept an even bigger secret since their friend Alison vanished. How do I know? Because I know everything about the bad girls they were, the naughty girls they are, and all the dirty secrets they've kept. And guess what? I'm telling.",openlibrary,https://openlibrary.org/works/OL276728W
5575,Flawless,"Everyone has something to hide—especially high school juniors Spencer, Aria, Emily, and Hanna. Spencer covets her sister's boyfriend. Aria's fantasizing about her English teacher. Emily's crushing on the new girl at school. Hanna uses some ugly tricks to stay beautiful. But they've all kept an even bigger secret since their friend Alison vanished. How do I know? Because I know everything about the bad girls they were, the naughty girls they are, and all the dirty secrets they've kept. And guess what? I'm telling.",openlibrary,https://openlibrary.org/works/OL276728W
7730,Unbelievable,"Everyone has something to hide—especially high school juniors Spencer, Aria, Emily, and Hanna. Spencer covets her sister's boyfriend. Aria's fantasizing about her English teacher. Emily's crushing on the new girl at school. Hanna uses some ugly tricks to stay beautiful. But they've all kept an even bigger secret since their friend Alison vanished. How do I know? Because I know everything about the bad girls they were, the naughty girls they are, and all the dirty secrets they've kept. And guess what? I'm telling.",openlibrary,https://openlibrary.org/works/OL276728W
631,The Bible,"A Christian Bible is a set of books divided into the Old and New Testament that a Christian denomination has, at some point in their past or present, regarded as divinely inspired scripture.",openlibrary,https://openlibrary.org/works/OL17732W
8452,The American Heritage Children's Dictionary,"A Christian Bible is a set of books divided into the Old and New Testament that a Christian denomination has, at some point in their past or present, regarded as divinely inspired scripture.",openlibrary,https://openlibrary.org/works/OL17732W
9681,Having Young,"A Christian Bible is a set of books divided into the Old and New Testament that a Christian denomination has, at some point in their past or present, regarded as divinely inspired scripture.",openlibrary,https://openlibrary.org/works/OL17732W
978,People's Republic of Amnesia,"""Despite its emergence from backward isolation into a dynamic world economic power, a quarter-century after the People's Army crushed unarmed protestors--labeled anti-revolutionaries--in Tiananmen Square on June 4, 1989, the defining event of China's modern history remains buried. Memory is dangerous in a country built to function on national amnesia. A single act of public remembrance might expose the frailty of the state's carefully constructed edifice of accepted history, one kept aloft by strict censorship, blatant falsehood, and willful forgetting. Though the consequences of Tiananmen Square are visible everywhere throughout China, what happened there has been consigned to silence. In The People's Republic of Amnesia, NPR's China correspondent Louisa Lim offers an insider's account of this seminal tragedy, revealing the enormous impact it had on China and the reverberations still felt today. Official hypocrisy and the government's obsession with maintaining stability and silence have deepened June 4th's impact on the nation's psyche. Lim interweaves portraits of eight individuals whose lives have been shaped by June 4--including the two women who started Tiananmen Mothers, one of the first and most prominent grassroots organizations outside the Chinese government's control; a student survivor involved in the protests; a soldier who took part in the suppression; and a high-ranking government administrator who played a role in ordering the tanks into the square. In the process she offers a textured, intimate, and haunting look at the national tragedy and an unhealed wound""--",openlibrary,https://openlibrary.org/works/OL17574233W
6895,Tian'anmen de fan si,"""Despite its emergence from backward isolation into a dynamic world economic power, a quarter-century after the People's Army crushed unarmed protestors--labeled anti-revolutionaries--in Tiananmen Square on June 4, 1989, the defining event of China's modern history remains buried. Memory is dangerous in a country built to function on national amnesia. A single act of public remembrance might expose the frailty of the state's carefully constructed edifice of accepted history, one kept aloft by strict censorship, blatant falsehood, and willful forgetting. Though the consequences of Tiananmen Square are visible everywhere throughout China, what happened there has been consigned to silence. In The People's Republic of Amnesia, NPR's China correspondent Louisa Lim offers an insider's account of this seminal tragedy, revealing the enormous impact it had on China and the reverberations still felt today. Official hypocrisy and the government's obsession with maintaining stability and silence have deepened June 4th's impact on the nation's psyche. Lim interweaves portraits of eight individuals whose lives have been shaped by June 4--including the two women who started Tiananmen Mothers, one of the first and most prominent grassroots organizations outside the Chinese government's control; a student survivor involved in the protests; a soldier who took part in the suppression; and a high-ranking government administrator who played a role in ordering the tanks into the square. In the process she offers a textured, intimate, and haunting look at the national tragedy and an unhealed wound""--",openlibrary,https://openlibrary.org/works/OL17574233W
1021,The Hindu Art of Love,"A work of philosophy, psychology, sociology, Hindu dogma, scientific inquiry, and sexology, the ""Kama Sutra"" has been a classic of world literature for more than 1700 years.",openlibrary,https://openlibrary.org/works/OL239940W
1030,Intimate Embrace,"A work of philosophy, psychology, sociology, Hindu dogma, scientific inquiry, and sexology, the ""Kama Sutra"" has been a classic of world literature for more than 1700 years.",openlibrary,https://openlibrary.org/works/OL239940W
1066,The Tale of Steven,"**The Secret Agent: A Simple Tale** is a novel by Joseph Conrad, first published in 1907. The story is set in London in 1886 and deals with Mr. Adolf Verloc and his work as a spy for an unnamed country (presumably Russia). The Secret Agent is one of Conrad's later political novels in which he moved away from his former tales of seafaring. The novel is dedicated to H. G. Wells and deals broadly with anarchism, espionage, and terrorism. It also deals with exploitation of the vulnerable in Verloc's relationship with his brother-in-law Stevie, who has an intellectual disability. Conrad’s gloomy portrait of London depicted in the novel was influenced by Charles Dickens’ *Bleak House*.

(Source: [Wikipedia](https://en.wikipedia.org/wiki/The_Secret_Agent))",openlibrary,https://openlibrary.org/works/OL39108W
4741,The Degenerates,"**The Secret Agent: A Simple Tale** is a novel by Joseph Conrad, first published in 1907. The story is set in London in 1886 and deals with Mr. Adolf Verloc and his work as a spy for an unnamed country (presumably Russia). The Secret Agent is one of Conrad's later political novels in which he moved away from his former tales of seafaring. The novel is dedicated to H. G. Wells and deals broadly with anarchism, espionage, and terrorism. It also deals with exploitation of the vulnerable in Verloc's relationship with his brother-in-law Stevie, who has an intellectual disability. Conrad’s gloomy portrait of London depicted in the novel was influenced by Charles Dickens’ *Bleak House*.

(Source: [Wikipedia](https://en.wikipedia.org/wiki/The_Secret_Agent))",openlibrary,https://openlibrary.org/works/OL39108W
1156,"Assassination Classroom, Vol. 4","Assassination Classroom (Japanese: 暗殺教室, Hepburn: Ansatsu Kyōshitsu) is a Japanese manga series written and illustrated by Yusei Matsui. The series follows the daily life of an extremely powerful octopus-like being working as a junior high homeroom teacher, and his students dedicated to the task of assassinating him to prevent Earth from being destroyed. The students are considered ""misfits"" in their school and are taught in a separate building; the class he teaches is called 3-E. It was serialized in Shueisha's shōnen manga magazine Weekly Shōnen Jump  from July 2012 to March 2016, with its chapters collected in twenty-one tankōbon volumes.
In North America, the manga has been licensed for English language release by Viz Media. The anime series has been licensed by Crunchyroll, formerly known as Funimation. The series was obtained by Madman Entertainment for digital distribution in Australia and New Zealand. An original video animation (OVA) adaptation produced by Brain's Base was screened at the Jump Super Anime Tour from October to November 2013. This was followed by an anime television adaptation by Lerche, which aired on Fuji Television, BS Fuji and other stations from January...",wikipedia,https://en.wikipedia.org/wiki/Assassination_Classroom
1157,"Assassination Classroom, Vol. 5","Assassination Classroom (Japanese: 暗殺教室, Hepburn: Ansatsu Kyōshitsu) is a Japanese manga series written and illustrated by Yusei Matsui. The series follows the daily life of an extremely powerful octopus-like being working as a junior high homeroom teacher, and his students dedicated to the task of assassinating him to prevent Earth from being destroyed. The students are considered ""misfits"" in their school and are taught in a separate building; the class he teaches is called 3-E. It was serialized in Shueisha's shōnen manga magazine Weekly Shōnen Jump  from July 2012 to March 2016, with its chapters collected in twenty-one tankōbon volumes.
In North America, the manga has been licensed for English language release by Viz Media. The anime series has been licensed by Crunchyroll, formerly known as Funimation. The series was obtained by Madman Entertainment for digital distribution in Australia and New Zealand. An original video animation (OVA) adaptation produced by Brain's Base was screened at the Jump Super Anime Tour from October to November 2013. This was followed by an anime television adaptation by Lerche, which aired on Fuji Television, BS Fuji and other stations from January...",wikipedia,https://en.wikipedia.org/wiki/Assassination_Classroom
1158,"Assassination Classroom, Vol. 6","Assassination Classroom (Japanese: 暗殺教室, Hepburn: Ansatsu Kyōshitsu) is a Japanese manga series written and illustrated by Yusei Matsui. The series follows the daily life of an extremely powerful octopus-like being working as a junior high homeroom teacher, and his students dedicated to the task of assassinating him to prevent Earth from being destroyed. The students are considered ""misfits"" in their school and are taught in a separate building; the class he teaches is called 3-E. It was serialized in Shueisha's shōnen manga magazine Weekly Shōnen Jump  from July 2012 to March 2016, with its chapters collected in twenty-one tankōbon volumes.
In North America, the manga has been licensed for English language release by Viz Media. The anime series has been licensed by Crunchyroll, formerly known as Funimation. The series was obtained by Madman Entertainment for digital distribution in Australia and New Zealand. An original video animation (OVA) adaptation produced by Brain's Base was screened at the Jump Super Anime Tour from October to November 2013. This was followed by an anime television adaptation by Lerche, which aired on Fuji Television, BS Fuji and other stations from January...",wikipedia,https://en.wikipedia.org/wiki/Assassination_Classroom
2653,"Assassination Classroom, Vol. 15","Assassination Classroom (Japanese: 暗殺教室, Hepburn: Ansatsu Kyōshitsu) is a Japanese manga series written and illustrated by Yusei Matsui. The series follows the daily life of an extremely powerful octopus-like being working as a junior high homeroom teacher, and his students dedicated to the task of assassinating him to prevent Earth from being destroyed. The students are considered ""misfits"" in their school and are taught in a separate building; the class he teaches is called 3-E. It was serialized in Shueisha's shōnen manga magazine Weekly Shōnen Jump  from July 2012 to March 2016, with its chapters collected in twenty-one tankōbon volumes.
In North America, the manga has been licensed for English language release by Viz Media. The anime series has been licensed by Crunchyroll, formerly known as Funimation. The series was obtained by Madman Entertainment for digital distribution in Australia and New Zealand. An original video animation (OVA) adaptation produced by Brain's Base was screened at the Jump Super Anime Tour from October to November 2013. This was followed by an anime television adaptation by Lerche, which aired on Fuji Television, BS Fuji and other stations from January...",wikipedia,https://en.wikipedia.org/wiki/Assassination_Classroom
2658,"Assassination Classroom, Vol. 20","Assassination Classroom (Japanese: 暗殺教室, Hepburn: Ansatsu Kyōshitsu) is a Japanese manga series written and illustrated by Yusei Matsui. The series follows the daily life of an extremely powerful octopus-like being working as a junior high homeroom teacher, and his students dedicated to the task of assassinating him to prevent Earth from being destroyed. The students are considered ""misfits"" in their school and are taught in a separate building; the class he teaches is called 3-E. It was serialized in Shueisha's shōnen manga magazine Weekly Shōnen Jump  from July 2012 to March 2016, with its chapters collected in twenty-one tankōbon volumes.
In North America, the manga has been licensed for English language release by Viz Media. The anime series has been licensed by Crunchyroll, formerly known as Funimation. The series was obtained by Madman Entertainment for digital distribution in Australia and New Zealand. An original video animation (OVA) adaptation produced by Brain's Base was screened at the Jump Super Anime Tour from October to November 2013. This was followed by an anime television adaptation by Lerche, which aired on Fuji Television, BS Fuji and other stations from January...",wikipedia,https://en.wikipedia.org/wiki/Assassination_Classroom
1784,Critical Perspectives on Gender Identity,"What is gender? Is gender changeable? Does gender always match up with one's sexuality or outward appearance? These are questions at the forefront of contemporary debates for increased rights for trans men, trans women, and others who do not conform to our society's gender norms. Students will read the experiences of gender non-conforming individuals, as well as court decisions related to recent legal cases and media coverage, in order to better understand the challenges they face today.",google_books,http://books.google.nl/books?id=HARiDwAAQBAJ&dq=intitle:Critical+Perspectives+on+Gender+Identity+inauthor:Nicki+Peter+Petrikowski&hl=&source=gbs_api
1802,Gender Identity (Teen Mental Health),"What is gender? Is gender changeable? Does gender always match up with one's sexuality or outward appearance? These are questions at the forefront of contemporary debates for increased rights for trans men, trans women, and others who do not conform to our society's gender norms. Students will read the experiences of gender non-conforming individuals, as well as court decisions related to recent legal cases and media coverage, in order to better understand the challenges they face today.",google_books,http://books.google.nl/books?id=TgliDwAAQBAJ&dq=intitle:Gender+Identity+inauthor:Nicki+Peter+Petrikowski&hl=&source=gbs_api
1868,"Magical Boy, Vol 1","Though she is from a family of clairvoyants, Blue Sargent's only gift seems to be that she makes other people's talents stronger. When she meets Gansey, one of the boys from the expensive Aglionby Academy, she discovers that he has talents of his own--and that together their talents are a dangerous mix. Blue has a policy of staying away from Aglionby boys. Known as ""raven boys"", they can only mean trouble. For as long as she can remember, Blue has been warned that she will cause her true love to die. She never thought this would be a problem. But now, as her life becomes caught up in the strange and sinister world of the raven boys, she's not so sure anymore.",openlibrary,https://openlibrary.org/works/OL17557879W
10249,Raven Boys,"Though she is from a family of clairvoyants, Blue Sargent's only gift seems to be that she makes other people's talents stronger. When she meets Gansey, one of the boys from the expensive Aglionby Academy, she discovers that he has talents of his own--and that together their talents are a dangerous mix. Blue has a policy of staying away from Aglionby boys. Known as ""raven boys"", they can only mean trouble. For as long as she can remember, Blue has been warned that she will cause her true love to die. She never thought this would be a problem. But now, as her life becomes caught up in the strange and sinister world of the raven boys, she's not so sure anymore.",openlibrary,https://openlibrary.org/works/OL17557879W
1976,You're in the Wrong Bathroom!: And 20 Other Myths and Misconceptions About Transgender and Gender-Nonconforming People,"This “insightful and instructive primer” debunks the twenty-one most common myths and misconceptions about transgender issues—“buy this book and share it with [your] whole family” (Bust) From Laverne Cox and Caitlyn Jenner to Thomas Beatie (“the pregnant man”) and transgender youth, coverage of trans lives has been exploding—yet so much misinformation persists. Bringing together the medical, social, psychological, and political aspects of being trans in the United States today, “You’re in the Wrong Bathroom!” unpacks the twenty-one most common myths and misconceptions about transgender and gender-nonconforming people. Authors Laura Erickson-Schroth, MD, a psychiatrist, and Laura A. Jacobs, LCSW-R, a psychotherapist, address a range of fallacies: • Trans People Are “Trapped in the Wrong Body” • You’re Not Really Trans If You Haven’t Had “the Surgery” • Trans People Are a Danger to Others, Especially Children • Trans People Are Mentally Ill and Therapy Can Change Them • Trans People and Feminists Don’t Get Along",google_books,https://play.google.com/store/books/details?id=1IiIDAAAQBAJ&source=gbs_api
10266,"Trans Bodies, Trans Selves: A Resource By and for Transgender Communities","This “insightful and instructive primer” debunks the twenty-one most common myths and misconceptions about transgender issues—“buy this book and share it with [your] whole family” (Bust) From Laverne Cox and Caitlyn Jenner to Thomas Beatie (“the pregnant man”) and transgender youth, coverage of trans lives has been exploding—yet so much misinformation persists. Bringing together the medical, social, psychological, and political aspects of being trans in the United States today, “You’re in the Wrong Bathroom!” unpacks the twenty-one most common myths and misconceptions about transgender and gender-nonconforming people. Authors Laura Erickson-Schroth, MD, a psychiatrist, and Laura A. Jacobs, LCSW-R, a psychotherapist, address a range of fallacies: • Trans People Are “Trapped in the Wrong Body” • You’re Not Really Trans If You Haven’t Had “the Surgery” • Trans People Are a Danger to Others, Especially Children • Trans People Are Mentally Ill and Therapy Can Change Them • Trans People and Feminists Don’t Get Along",google_books,https://play.google.com/store/books/details?id=1IiIDAAAQBAJ&source=gbs_api
1986,"Soul Eater, Vol. 15","Soul Eater (Japanese: ソウルイーター, Hepburn: Sōru Ītā) is a Japanese manga series written and illustrated by Atsushi Ohkubo. Set at the ""Death Weapon Meister Academy"", the series revolves around three teams, each consisting of a weapon meister and at least one human that can transform into a weapon. Trying to make the latter a ""Death Scythe"" and thus fit for use by the academy's headmaster Shinigami, the personification of death, they must collect the souls of 99 evil humans and one witch, in that order; otherwise, they will have to start all over again.
The manga was preceded by three separate one-shots published by Square Enix in 2003; the first two published in two Gangan Powered special editions and the last one in Gangan Wing. Soul Eater was regularly serialized in Square Enix's Monthly Shōnen Gangan magazine from May 2004 to August 2013. Its chapters were collected in 25 tankōbon volumes. A 51-episode anime television series adaptation produced by Bones was broadcast on TV Tokyo from April 2008 to March 2009. The series has also spawned a drama CD, an art book, and three video games. A spin-off manga series, titled Soul Eater Not!, was serialized in Monthly Shōnen Gangan from January...",wikipedia,https://en.wikipedia.org/wiki/Soul_Eater
1987,"Soul Eater, Vol. 16","Soul Eater (Japanese: ソウルイーター, Hepburn: Sōru Ītā) is a Japanese manga series written and illustrated by Atsushi Ohkubo. Set at the ""Death Weapon Meister Academy"", the series revolves around three teams, each consisting of a weapon meister and at least one human that can transform into a weapon. Trying to make the latter a ""Death Scythe"" and thus fit for use by the academy's headmaster Shinigami, the personification of death, they must collect the souls of 99 evil humans and one witch, in that order; otherwise, they will have to start all over again.
The manga was preceded by three separate one-shots published by Square Enix in 2003; the first two published in two Gangan Powered special editions and the last one in Gangan Wing. Soul Eater was regularly serialized in Square Enix's Monthly Shōnen Gangan magazine from May 2004 to August 2013. Its chapters were collected in 25 tankōbon volumes. A 51-episode anime television series adaptation produced by Bones was broadcast on TV Tokyo from April 2008 to March 2009. The series has also spawned a drama CD, an art book, and three video games. A spin-off manga series, titled Soul Eater Not!, was serialized in Monthly Shōnen Gangan from January...",wikipedia,https://en.wikipedia.org/wiki/Soul_Eater
1988,"Soul Eater, Vol. 17","Soul Eater (Japanese: ソウルイーター, Hepburn: Sōru Ītā) is a Japanese manga series written and illustrated by Atsushi Ohkubo. Set at the ""Death Weapon Meister Academy"", the series revolves around three teams, each consisting of a weapon meister and at least one human that can transform into a weapon. Trying to make the latter a ""Death Scythe"" and thus fit for use by the academy's headmaster Shinigami, the personification of death, they must collect the souls of 99 evil humans and one witch, in that order; otherwise, they will have to start all over again.
The manga was preceded by three separate one-shots published by Square Enix in 2003; the first two published in two Gangan Powered special editions and the last one in Gangan Wing. Soul Eater was regularly serialized in Square Enix's Monthly Shōnen Gangan magazine from May 2004 to August 2013. Its chapters were collected in 25 tankōbon volumes. A 51-episode anime television series adaptation produced by Bones was broadcast on TV Tokyo from April 2008 to March 2009. The series has also spawned a drama CD, an art book, and three video games. A spin-off manga series, titled Soul Eater Not!, was serialized in Monthly Shōnen Gangan from January...",wikipedia,https://en.wikipedia.org/wiki/Soul_Eater
1990,"Soul Eater, Vol. 3","Soul Eater (Japanese: ソウルイーター, Hepburn: Sōru Ītā) is a Japanese manga series written and illustrated by Atsushi Ohkubo. Set at the ""Death Weapon Meister Academy"", the series revolves around three teams, each consisting of a weapon meister and at least one human that can transform into a weapon. Trying to make the latter a ""Death Scythe"" and thus fit for use by the academy's headmaster Shinigami, the personification of death, they must collect the souls of 99 evil humans and one witch, in that order; otherwise, they will have to start all over again.
The manga was preceded by three separate one-shots published by Square Enix in 2003; the first two published in two Gangan Powered special editions and the last one in Gangan Wing. Soul Eater was regularly serialized in Square Enix's Monthly Shōnen Gangan magazine from May 2004 to August 2013. Its chapters were collected in 25 tankōbon volumes. A 51-episode anime television series adaptation produced by Bones was broadcast on TV Tokyo from April 2008 to March 2009. The series has also spawned a drama CD, an art book, and three video games. A spin-off manga series, titled Soul Eater Not!, was serialized in Monthly Shōnen Gangan from January...",wikipedia,https://en.wikipedia.org/wiki/Soul_Eater
1994,"Soul Eater, Vol. 7","Soul Eater (Japanese: ソウルイーター, Hepburn: Sōru Ītā) is a Japanese manga series written and illustrated by Atsushi Ohkubo. Set at the ""Death Weapon Meister Academy"", the series revolves around three teams, each consisting of a weapon meister and at least one human that can transform into a weapon. Trying to make the latter a ""Death Scythe"" and thus fit for use by the academy's headmaster Shinigami, the personification of death, they must collect the souls of 99 evil humans and one witch, in that order; otherwise, they will have to start all over again.
The manga was preceded by three separate one-shots published by Square Enix in 2003; the first two published in two Gangan Powered special editions and the last one in Gangan Wing. Soul Eater was regularly serialized in Square Enix's Monthly Shōnen Gangan magazine from May 2004 to August 2013. Its chapters were collected in 25 tankōbon volumes. A 51-episode anime television series adaptation produced by Bones was broadcast on TV Tokyo from April 2008 to March 2009. The series has also spawned a drama CD, an art book, and three video games. A spin-off manga series, titled Soul Eater Not!, was serialized in Monthly Shōnen Gangan from January...",wikipedia,https://en.wikipedia.org/wiki/Soul_Eater
